date;GN
09/07/2018;0
10/07/2018;0
11/07/2018;0.05
12/07/2018;0
13/07/2018;0.05
14/07/2018;0.05
15/07/2018;0.05
16/07/2018;0.07
17/07/2018;0.06
18/07/2018;0.06
19/07/2018;0.07
20/07/2018;0.09
21/07/2018;0.08
22/07/2018;0.07
23/07/2018;0.11
24/07/2018;0.07
25/07/2018;0.07
26/07/2018;0.07
27/07/2018;0.07
28/07/2018;0.06
29/07/2018;0.07
30/07/2018;0.07
31/07/2018;0.06
01/08/2018;0
02/08/2018;0.08
03/08/2018;0.06
04/08/2018;0.07
05/08/2018;0.07
06/08/2018;0.07
07/08/2018;0.07
08/08/2018;0.07
09/08/2018;0.05
10/08/2018;0.07
11/08/2018;0.07
12/08/2018;0.06
13/08/2018;0.06
14/08/2018;0.06
15/08/2018;0.05
16/08/2018;0.06
17/08/2018;0.08
18/08/2018;0
19/08/2018;0.05
20/08/2018;0.05
21/08/2018;0
22/08/2018;0
23/08/2018;0
24/08/2018;0
25/08/2018;0.05
26/08/2018;0
27/08/2018;0
28/08/2018;0
29/08/2018;0
30/08/2018;0
31/08/2018;0
01/09/2018;0
02/09/2018;0.05
03/09/2018;0
04/09/2018;0
05/09/2018;0
06/09/2018;0
07/09/2018;0
08/09/2018;0
09/09/2018;0
10/09/2018;0
11/09/2018;0
12/09/2018;0
13/09/2018;0
14/09/2018;0
15/09/2018;0
16/09/2018;0
17/09/2018;0
18/09/2018;0
19/09/2018;0
20/09/2018;0
21/09/2018;0
22/09/2018;0
23/09/2018;0
24/09/2018;NA
25/09/2018;NA
26/09/2018;NA
27/09/2018;NA
28/09/2018;NA
29/09/2018;NA
30/09/2018;NA
01/10/2018;NA
02/10/2018;NA
03/10/2018;NA
04/10/2018;NA
05/10/2018;NA
06/10/2018;NA
07/10/2018;NA
08/10/2018;NA
09/10/2018;NA
10/10/2018;NA
11/10/2018;NA
12/10/2018;NA
13/10/2018;NA
14/10/2018;NA
15/10/2018;NA
16/10/2018;NA
17/10/2018;NA
18/10/2018;NA
19/10/2018;NA
20/10/2018;NA
21/10/2018;NA
22/10/2018;NA
23/10/2018;NA
24/10/2018;NA
25/10/2018;0
26/10/2018;0
27/10/2018;0.15
28/10/2018;0.17
29/10/2018;0.14
30/10/2018;0.15
31/10/2018;0.21
01/11/2018;0.23
02/11/2018;0.21
03/11/2018;0.18
04/11/2018;0.18
05/11/2018;0.21
06/11/2018;0.27
07/11/2018;0.24
08/11/2018;0.21
09/11/2018;0.3
10/11/2018;0.27
11/11/2018;0.26
12/11/2018;0.22
13/11/2018;0.18
14/11/2018;0.17
15/11/2018;0.18
16/11/2018;0.14
17/11/2018;0.14
18/11/2018;0.12
19/11/2018;0.14
20/11/2018;0.28
21/11/2018;0.27
22/11/2018;0.23
23/11/2018;0.31
24/11/2018;0.31
25/11/2018;0.3
26/11/2018;0.48
27/11/2018;0.5
28/11/2018;0.42
29/11/2018;0.39
30/11/2018;0.5
01/12/2018;0.49
02/12/2018;0.47
03/12/2018;0.42
04/12/2018;0.4
05/12/2018;0.39
06/12/2018;0.39
07/12/2018;0.39
08/12/2018;0.38
09/12/2018;0.38
10/12/2018;0.38
11/12/2018;0.38
12/12/2018;0.39
13/12/2018;0.49
14/12/2018;0.53
15/12/2018;0.51
16/12/2018;0.56
17/12/2018;0.64
18/12/2018;0.62
19/12/2018;0.6
20/12/2018;0.58
21/12/2018;0.57
22/12/2018;0.57
23/12/2018;0.56
24/12/2018;0.56
25/12/2018;0.55
26/12/2018;0.55
27/12/2018;0.54
28/12/2018;0.54
29/12/2018;0.54
30/12/2018;0.53
31/12/2018;0.53
01/01/2019;0.54
02/01/2019;0.53
03/01/2019;0.52
04/01/2019;0.5
05/01/2019;0.5
06/01/2019;0.49
07/01/2019;0.49
08/01/2019;0.49
09/01/2019;0.56
10/01/2019;0.72
11/01/2019;0.66
12/01/2019;0.61
13/01/2019;0.59
14/01/2019;0.58
15/01/2019;0.57
16/01/2019;0.57
17/01/2019;0.57
18/01/2019;0.56
19/01/2019;0.56
20/01/2019;0.62
21/01/2019;0.75
22/01/2019;0.76
23/01/2019;1.59
24/01/2019;1.88
25/01/2019;1.69
26/01/2019;1.63
27/01/2019;1.94
28/01/2019;2.1
29/01/2019;2.16
30/01/2019;2.24
31/01/2019;2.13
01/02/2019;2.18
02/02/2019;2.32
03/02/2019;2.1
04/02/2019;1.8
05/02/2019;1.89
06/02/2019;1.86
07/02/2019;1.83
08/02/2019;1.81
09/02/2019;1.79
10/02/2019;1.78
11/02/2019;1.75
12/02/2019;1.72
13/02/2019;1.69
14/02/2019;1.68
15/02/2019;1.67
16/02/2019;1.65
17/02/2019;1.65
18/02/2019;1.63
19/02/2019;1.62
20/02/2019;1.62
21/02/2019;1.59
22/02/2019;1.59
23/02/2019;1.57
24/02/2019;1.56
25/02/2019;1.55
26/02/2019;1.54
27/02/2019;1.53
28/02/2019;1.52
01/03/2019;1.51
02/03/2019;1.51
03/03/2019;1.51
04/03/2019;1.5
05/03/2019;1.5
06/03/2019;1.55
07/03/2019;1.54
08/03/2019;1.53
09/03/2019;1.53
10/03/2019;1.51
11/03/2019;1.48
12/03/2019;1.48
13/03/2019;1.54
14/03/2019;1.52
15/03/2019;1.46
16/03/2019;1.46
17/03/2019;1.45
18/03/2019;1.46
19/03/2019;1.5
20/03/2019;1.52
21/03/2019;1.5
22/03/2019;1.48
23/03/2019;1.47
24/03/2019;1.45
25/03/2019;1.44
26/03/2019;1.44
27/03/2019;1.43
28/03/2019;1.44
29/03/2019;1.43
30/03/2019;1.43
31/03/2019;1.42
01/04/2019;1.42
02/04/2019;1.45
03/04/2019;1.59
04/04/2019;1.59
05/04/2019;1.62
06/04/2019;1.71
07/04/2019;1.7
08/04/2019;1.64
09/04/2019;1.6
10/04/2019;1.78
11/04/2019;2.06
12/04/2019;2.05
13/04/2019;1.99
14/04/2019;1.96
15/04/2019;1.87
16/04/2019;1.76
17/04/2019;1.71
18/04/2019;1.66
19/04/2019;1.62
20/04/2019;1.54
21/04/2019;1.54
22/04/2019;1.49
23/04/2019;1.46
24/04/2019;1.57
25/04/2019;1.7
26/04/2019;1.61
27/04/2019;1.6
28/04/2019;1.55
29/04/2019;1.51
30/04/2019;1.51
01/05/2019;1.47
02/05/2019;1.44
03/05/2019;1.47
04/05/2019;1.6
05/05/2019;1.54
06/05/2019;1.48
07/05/2019;1.44
08/05/2019;1.4
09/05/2019;1.34
10/05/2019;1.3
11/05/2019;1.24
12/05/2019;1.16
13/05/2019;1.12
14/05/2019;1.06
15/05/2019;1
16/05/2019;0.96
17/05/2019;0.92
18/05/2019;0.93
19/05/2019;0.92
20/05/2019;0.92
21/05/2019;0.88
22/05/2019;0.83
23/05/2019;0.81
24/05/2019;0.77
25/05/2019;0.8
26/05/2019;0.74
27/05/2019;0.71
28/05/2019;0.64
29/05/2019;0.57
30/05/2019;0.53
31/05/2019;0.49
01/06/2019;0.4
02/06/2019;0.32
03/06/2019;0.24
04/06/2019;0
05/06/2019;0
06/06/2019;0
07/06/2019;0
08/06/2019;0
09/06/2019;0
10/06/2019;0
11/06/2019;0.12
12/06/2019;0.1
13/06/2019;0
14/06/2019;0
15/06/2019;0
16/06/2019;0
17/06/2019;0.05
18/06/2019;0.06
19/06/2019;0
20/06/2019;0
21/06/2019;0
22/06/2019;0
23/06/2019;0
24/06/2019;0
25/06/2019;0
26/06/2019;0
27/06/2019;0.06
28/06/2019;0
29/06/2019;0
30/06/2019;0.05
01/07/2019;0.05
02/07/2019;0.09
03/07/2019;0.07
04/07/2019;0.07
05/07/2019;0.06
06/07/2019;0.05
07/07/2019;0.07
08/07/2019;0.1
09/07/2019;0.09
10/07/2019;0.09
11/07/2019;0.05
12/07/2019;0
13/07/2019;0
14/07/2019;0
15/07/2019;0.05
16/07/2019;0
17/07/2019;0.05
18/07/2019;0
19/07/2019;0.07
20/07/2019;0
21/07/2019;0.06
22/07/2019;0.05
23/07/2019;0
24/07/2019;0.05
25/07/2019;0
26/07/2019;0.05
27/07/2019;0.12
28/07/2019;0.08
29/07/2019;0.05
30/07/2019;0.08
31/07/2019;0.05
01/08/2019;0
02/08/2019;0.05
03/08/2019;0.06
04/08/2019;0.05
05/08/2019;0
06/08/2019;0
07/08/2019;0.06
08/08/2019;0.05
09/08/2019;0
10/08/2019;0
11/08/2019;0
12/08/2019;0
13/08/2019;0
14/08/2019;0
15/08/2019;0
16/08/2019;0
17/08/2019;0
18/08/2019;0
19/08/2019;0.08
20/08/2019;0.07
21/08/2019;0
22/08/2019;0
23/08/2019;0
24/08/2019;0
25/08/2019;0
26/08/2019;0
27/08/2019;0
28/08/2019;0
29/08/2019;0
30/08/2019;0.05
31/08/2019;0.05
01/09/2019;0
02/09/2019;0
03/09/2019;0
04/09/2019;0
05/09/2019;0
06/09/2019;0.05
07/09/2019;0.07
08/09/2019;0.05
09/09/2019;0
10/09/2019;0.17
11/09/2019;0.09
12/09/2019;0.05
13/09/2019;0
14/09/2019;0
15/09/2019;0
16/09/2019;0
17/09/2019;0
18/09/2019;0.06
19/09/2019;0.06
20/09/2019;0
21/09/2019;0.05
22/09/2019;0
23/09/2019;0
24/09/2019;0
25/09/2019;0
26/09/2019;0
27/09/2019;0
28/09/2019;0
29/09/2019;0
30/09/2019;0
01/10/2019;0
02/10/2019;0.05
03/10/2019;0.06
04/10/2019;0
05/10/2019;0
06/10/2019;0.07
07/10/2019;0.05
08/10/2019;0.05
09/10/2019;0
10/10/2019;0
11/10/2019;0.05
12/10/2019;0
13/10/2019;0.05
14/10/2019;0
15/10/2019;0
16/10/2019;0
17/10/2019;0
18/10/2019;0
19/10/2019;0
20/10/2019;0.05
21/10/2019;0.06
22/10/2019;0.11
23/10/2019;0.17
24/10/2019;0.11
25/10/2019;0
26/10/2019;0
27/10/2019;0
28/10/2019;0
29/10/2019;0
30/10/2019;0
31/10/2019;0
01/11/2019;0
02/11/2019;0
03/11/2019;0.14
04/11/2019;0.12
05/11/2019;0.11
06/11/2019;0.14
07/11/2019;0.2
08/11/2019;0.29
09/11/2019;0.34
10/11/2019;0.38
11/11/2019;0.47
12/11/2019;0.44
13/11/2019;0.39
14/11/2019;0.58
15/11/2019;0.56
16/11/2019;0.51
17/11/2019;0.55
18/11/2019;0.53
19/11/2019;0.51
20/11/2019;0.48
21/11/2019;0.47
22/11/2019;0.61
23/11/2019;0.65
24/11/2019;0.61
25/11/2019;0.56
26/11/2019;0.54
27/11/2019;0.49
28/11/2019;0.45
29/11/2019;0.47
30/11/2019;0.47
01/12/2019;0.49
02/12/2019;0.47
03/12/2019;0.46
04/12/2019;0.47
05/12/2019;0.48
06/12/2019;0.46
07/12/2019;0.46
08/12/2019;0.47
09/12/2019;0.87
10/12/2019;0.89
11/12/2019;1.11
12/12/2019;1.39
13/12/2019;1.48
14/12/2019;1.43
15/12/2019;1.31
16/12/2019;1.25
17/12/2019;1.28
18/12/2019;1.21
19/12/2019;1.18
20/12/2019;1.28
21/12/2019;1.29
22/12/2019;1.48
23/12/2019;1.67
24/12/2019;1.59
25/12/2019;1.53
26/12/2019;1.48
27/12/2019;1.45
28/12/2019;1.42
29/12/2019;1.4
30/12/2019;1.38
31/12/2019;1.36
01/01/2020;1.33
02/01/2020;1.33
03/01/2020;1.3
04/01/2020;1.29
05/01/2020;1.28
06/01/2020;1.26
07/01/2020;1.26
08/01/2020;1.24
09/01/2020;1.24
10/01/2020;1.36
11/01/2020;1.33
12/01/2020;1.3
13/01/2020;1.29
14/01/2020;1.29
15/01/2020;1.28
16/01/2020;1.26
17/01/2020;1.37
18/01/2020;1.37
19/01/2020;1.42
20/01/2020;1.39
21/01/2020;1.19
22/01/2020;1.88
23/01/2020;2.19
24/01/2020;2.05
25/01/2020;1.97
26/01/2020;1.91
27/01/2020;1.87
28/01/2020;1.85
29/01/2020;1.82
30/01/2020;1.79
31/01/2020;1.75
01/02/2020;1.71
02/02/2020;1.69
03/02/2020;1.65
04/02/2020;1.63
05/02/2020;1.62
06/02/2020;1.61
07/02/2020;1.6
08/02/2020;1.6
09/02/2020;1.59
10/02/2020;1.62
11/02/2020;1.61
12/02/2020;1.59
13/02/2020;1.59
14/02/2020;1.58
15/02/2020;1.57
16/02/2020;1.57
17/02/2020;1.57
18/02/2020;1.55
19/02/2020;1.54
20/02/2020;1.53
21/02/2020;1.52
22/02/2020;1.52
23/02/2020;1.51
24/02/2020;1.51
25/02/2020;1.51
26/02/2020;1.5
27/02/2020;1.64
28/02/2020;1.66
29/02/2020;1.63
01/03/2020;1.64
02/03/2020;2.12
03/03/2020;2.48
04/03/2020;2.44
05/03/2020;2.29
06/03/2020;2.44
07/03/2020;2.82
08/03/2020;2.59
09/03/2020;2.64
10/03/2020;2.55
11/03/2020;2.44
12/03/2020;2.4
13/03/2020;2.32
14/03/2020;2.22
15/03/2020;2.2
16/03/2020;2.39
17/03/2020;2.38
18/03/2020;2.23
19/03/2020;2.21
20/03/2020;2.14
21/03/2020;2.14
22/03/2020;2.13
23/03/2020;2.13
24/03/2020;2.11
25/03/2020;2.25
26/03/2020;2.37
27/03/2020;2.32
28/03/2020;2.2
29/03/2020;2.19
30/03/2020;2.2
31/03/2020;2.17
01/04/2020;2.15
02/04/2020;2.16
03/04/2020;2.13
04/04/2020;2.11
05/04/2020;2.09
06/04/2020;2.09
07/04/2020;2.07
08/04/2020;2.05
09/04/2020;2.04
10/04/2020;2
11/04/2020;1.94
12/04/2020;1.91
13/04/2020;1.92
14/04/2020;1.91
15/04/2020;1.87
16/04/2020;1.84
17/04/2020;1.78
18/04/2020;1.73
19/04/2020;1.68
20/04/2020;1.65
21/04/2020;1.62
22/04/2020;1.63
23/04/2020;1.57
24/04/2020;1.55
25/04/2020;1.51
26/04/2020;1.5
27/04/2020;1.47
28/04/2020;1.47
29/04/2020;1.43
30/04/2020;1.39
01/05/2020;1.38
02/05/2020;1.32
03/05/2020;1.27
04/05/2020;1.21
05/05/2020;1.07
06/05/2020;0.95
07/05/2020;0.89
08/05/2020;0.8
09/05/2020;0.72
10/05/2020;0.65
11/05/2020;0.63
12/05/2020;0.6
13/05/2020;0.52
14/05/2020;0.49
15/05/2020;0.48
16/05/2020;0.46
17/05/2020;0.46
18/05/2020;0.35
19/05/2020;0.28
20/05/2020;0.21
21/05/2020;0.1
22/05/2020;0
23/05/2020;0.05
24/05/2020;0
25/05/2020;0.06
26/05/2020;0.06
27/05/2020;0.06
28/05/2020;0.07
29/05/2020;0.06
30/05/2020;0.06
31/05/2020;0.06
01/06/2020;0.06
02/06/2020;0.05
03/06/2020;0.05
04/06/2020;0.07
05/06/2020;0.06
06/06/2020;0.06
07/06/2020;0.09
08/06/2020;0.08
09/06/2020;0.08
10/06/2020;0.08
11/06/2020;0.08
12/06/2020;0.07
13/06/2020;0.08
14/06/2020;0.07
15/06/2020;0.07
16/06/2020;0.09
17/06/2020;0.06
18/06/2020;0.05
19/06/2020;0
20/06/2020;0.06
21/06/2020;0.06
22/06/2020;0.06
23/06/2020;0.08
24/06/2020;0.09
25/06/2020;0.07
26/06/2020;0.05
27/06/2020;0.1
28/06/2020;0
29/06/2020;0.07
30/06/2020;0.07
01/07/2020;0
02/07/2020;0.1
03/07/2020;0.11
04/07/2020;0.09
05/07/2020;0.06
06/07/2020;0.08
07/07/2020;0.16
08/07/2020;0.07
09/07/2020;0.07
10/07/2020;0.05
11/07/2020;0
12/07/2020;0.06
13/07/2020;0.1
14/07/2020;0.12
15/07/2020;0
16/07/2020;0
17/07/2020;0.08
18/07/2020;0.06
19/07/2020;0.05
20/07/2020;0.07
21/07/2020;0.07
22/07/2020;0
23/07/2020;0
24/07/2020;0
25/07/2020;0
26/07/2020;0
27/07/2020;0
28/07/2020;0
29/07/2020;0
30/07/2020;0.06
31/07/2020;0
01/08/2020;0.06
02/08/2020;0
03/08/2020;0
04/08/2020;0.11
05/08/2020;0.05
06/08/2020;0
07/08/2020;0
08/08/2020;0
09/08/2020;0
10/08/2020;0
11/08/2020;0
12/08/2020;0.05
13/08/2020;0.06
14/08/2020;0.05
15/08/2020;0.05
16/08/2020;0
17/08/2020;0.05
18/08/2020;0.06
19/08/2020;0.07
20/08/2020;0
21/08/2020;0
22/08/2020;0
23/08/2020;0
24/08/2020;0
25/08/2020;0
26/08/2020;0.05
27/08/2020;0.05
28/08/2020;0.06
29/08/2020;0.08
30/08/2020;0.06
31/08/2020;0.07
01/09/2020;0.06
02/09/2020;0.05
03/09/2020;0.05
04/09/2020;0
05/09/2020;0.05
06/09/2020;0.05
07/09/2020;0.05
08/09/2020;0
09/09/2020;0.06
10/09/2020;0.05
11/09/2020;0.06
12/09/2020;0
13/09/2020;0
14/09/2020;0
15/09/2020;0.05
16/09/2020;0.05
17/09/2020;0
18/09/2020;0
19/09/2020;0
20/09/2020;0
21/09/2020;0.05
22/09/2020;0.05
23/09/2020;0.05
24/09/2020;0
25/09/2020;0.3
26/09/2020;0.34
27/09/2020;0.24
28/09/2020;0.22
29/09/2020;0.18
30/09/2020;0.14
01/10/2020;0.1
02/10/2020;0.17
03/10/2020;0.17
04/10/2020;0.16
05/10/2020;0.12
06/10/2020;0.1
07/10/2020;0
08/10/2020;0.05
09/10/2020;0
10/10/2020;0.05
11/10/2020;0.22
12/10/2020;0.25
13/10/2020;0.23
14/10/2020;0.23
15/10/2020;0.25
16/10/2020;0.23
17/10/2020;0.22
18/10/2020;0.22
19/10/2020;NA
20/10/2020;NA
21/10/2020;NA
22/10/2020;NA
23/10/2020;NA
24/10/2020;NA
25/10/2020;NA
26/10/2020;NA
27/10/2020;NA
28/10/2020;NA
29/10/2020;NA
30/10/2020;NA
31/10/2020;NA
01/11/2020;0.06
02/11/2020;0.09
03/11/2020;0.05
04/11/2020;0.19
05/11/2020;0.18
06/11/2020;0.15
07/11/2020;0.06
08/11/2020;0.05
09/11/2020;0.05
10/11/2020;0
11/11/2020;0
12/11/2020;0.06
13/11/2020;0.07
14/11/2020;0.06
15/11/2020;0.06
16/11/2020;0.07
17/11/2020;0.06
18/11/2020;0.08
19/11/2020;0.07
20/11/2020;0.07
21/11/2020;0.06
22/11/2020;0.06
23/11/2020;0.06
24/11/2020;0.07
25/11/2020;0.06
26/11/2020;0.09
27/11/2020;0.09
28/11/2020;0.07
29/11/2020;0.08
30/11/2020;0.11
01/12/2020;0.12
02/12/2020;0.12
03/12/2020;0.12
04/12/2020;0.2
05/12/2020;0.19
06/12/2020;0.23
07/12/2020;0.25
08/12/2020;0.32
09/12/2020;0.35
10/12/2020;0.58
11/12/2020;0.61
12/12/2020;0.82
13/12/2020;0.77
14/12/2020;0.71
15/12/2020;0.65
16/12/2020;0.61
17/12/2020;0.59
18/12/2020;0.58
19/12/2020;0.58
20/12/2020;0.56
21/12/2020;0.56
22/12/2020;0.54
23/12/2020;0.53
24/12/2020;0.52
25/12/2020;1.29
26/12/2020;1.37
27/12/2020;1.31
28/12/2020;1.18
29/12/2020;1.15
30/12/2020;1.31
31/12/2020;1.26
01/01/2021;1.19
02/01/2021;1.16
03/01/2021;1.14
04/01/2021;1.09
05/01/2021;1.05
06/01/2021;1.03
07/01/2021;1.01
08/01/2021;1
09/01/2021;1.12
10/01/2021;1.14
11/01/2021;1.15
12/01/2021;1.1
13/01/2021;1.08
14/01/2021;1.12
15/01/2021;1.32
16/01/2021;1.28
17/01/2021;1.34
18/01/2021;1.32
19/01/2021;1.26
20/01/2021;1.29
21/01/2021;1.28
22/01/2021;1.53
23/01/2021;1.57
24/01/2021;1.63
25/01/2021;1.61
26/01/2021;1.59
27/01/2021;1.56
28/01/2021;1.52
29/01/2021;1.49
30/01/2021;1.48
31/01/2021;1.73
01/02/2021;1.85
02/02/2021;1.87
03/02/2021;1.85
04/02/2021;1.77
05/02/2021;1.75
06/02/2021;1.72
07/02/2021;1.7
08/02/2021;1.73
09/02/2021;1.72
10/02/2021;1.74
11/02/2021;1.72
12/02/2021;1.88
13/02/2021;1.85
14/02/2021;1.78
15/02/2021;1.78
16/02/2021;NA
17/02/2021;NA
18/02/2021;1.69
19/02/2021;1.68
20/02/2021;1.68
21/02/2021;1.62
22/02/2021;1.82
23/02/2021;1.83
24/02/2021;1.75
25/02/2021;1.72
26/02/2021;1.7
27/02/2021;1.69
28/02/2021;1.68
01/03/2021;1.67
02/03/2021;1.65
03/03/2021;1.66
04/03/2021;1.64
05/03/2021;1.61
06/03/2021;1.63
07/03/2021;1.61
08/03/2021;1.59
09/03/2021;1.6
10/03/2021;1.58
11/03/2021;1.58
12/03/2021;1.57
13/03/2021;1.56
14/03/2021;1.68
15/03/2021;1.67
16/03/2021;1.64
17/03/2021;1.67
18/03/2021;1.72
19/03/2021;1.92
20/03/2021;1.89
21/03/2021;1.81
22/03/2021;1.81
23/03/2021;1.8
24/03/2021;1.78
25/03/2021;1.77
26/03/2021;1.72
27/03/2021;1.68
28/03/2021;1.71
29/03/2021;1.66
30/03/2021;1.62
31/03/2021;1.59
01/04/2021;1.56
02/04/2021;1.54
03/04/2021;1.53
04/04/2021;1.48
05/04/2021;1.45
06/04/2021;1.4
07/04/2021;1.39
08/04/2021;1.36
09/04/2021;1.3
10/04/2021;1.29
11/04/2021;1.36
12/04/2021;1.35
13/04/2021;1.3
14/04/2021;1.29
15/04/2021;1.27
16/04/2021;1.28
17/04/2021;1.28
18/04/2021;1.28
19/04/2021;1.26
20/04/2021;1.26
21/04/2021;1.32
22/04/2021;1.34
23/04/2021;1.34
24/04/2021;1.29
25/04/2021;1.26
26/04/2021;1.3
27/04/2021;1.29
28/04/2021;1.27
29/04/2021;1.31
30/04/2021;1.42
01/05/2021;1.55
02/05/2021;1.49
03/05/2021;1.46
04/05/2021;1.36
05/05/2021;1.32
06/05/2021;1.27
07/05/2021;1.21
08/05/2021;1.11
09/05/2021;1.01
10/05/2021;0.97
11/05/2021;0.91
12/05/2021;0.93
13/05/2021;0.9
14/05/2021;0.9
15/05/2021;0.86
16/05/2021;0.78
17/05/2021;0.7
18/05/2021;0.62
19/05/2021;0.54
20/05/2021;0.46
21/05/2021;0.38
22/05/2021;0.3
23/05/2021;0.2
24/05/2021;0.19
25/05/2021;0.15
26/05/2021;0.05
27/05/2021;0.05
28/05/2021;0
29/05/2021;0
30/05/2021;0
31/05/2021;0
01/06/2021;0
02/06/2021;0
03/06/2021;0
04/06/2021;0
05/06/2021;0.08
06/06/2021;0
07/06/2021;0.05
08/06/2021;0
09/06/2021;0.05
10/06/2021;0
11/06/2021;0.05
12/06/2021;0
13/06/2021;0
14/06/2021;0
15/06/2021;0
16/06/2021;0
17/06/2021;0.05
18/06/2021;0
19/06/2021;0
20/06/2021;0.05
21/06/2021;0.07
22/06/2021;0.06
23/06/2021;0.08
24/06/2021;0.06
25/06/2021;0.05
26/06/2021;0
27/06/2021;0.05
28/06/2021;0
29/06/2021;0
30/06/2021;0.05
01/07/2021;0
02/07/2021;0
03/07/2021;0
04/07/2021;0
05/07/2021;0
06/07/2021;0.14
07/07/2021;0.09
08/07/2021;0.06
09/07/2021;0
10/07/2021;0
11/07/2021;0
12/07/2021;0.05
13/07/2021;0.16
14/07/2021;0.09
15/07/2021;0
16/07/2021;0.07
17/07/2021;0
18/07/2021;0.05
19/07/2021;0.05
20/07/2021;0.07
21/07/2021;0
22/07/2021;0
23/07/2021;0
24/07/2021;0
25/07/2021;0
26/07/2021;0.05
27/07/2021;0.06
28/07/2021;0
29/07/2021;0
30/07/2021;0
31/07/2021;0.06
01/08/2021;0.07
02/08/2021;0.07
03/08/2021;0.07
04/08/2021;0.08
05/08/2021;0.05
06/08/2021;0
07/08/2021;0.05
08/08/2021;0
09/08/2021;0.06
10/08/2021;0.05
11/08/2021;0
12/08/2021;0
13/08/2021;0
14/08/2021;0
15/08/2021;0
16/08/2021;0.05
17/08/2021;0.05
18/08/2021;0.05
19/08/2021;0.06
20/08/2021;0.06
21/08/2021;0.06
22/08/2021;0
23/08/2021;0.05
24/08/2021;0.08
25/08/2021;0.09
26/08/2021;0.06
27/08/2021;0.05
28/08/2021;0.06
29/08/2021;0.06
30/08/2021;0
31/08/2021;0.07
01/09/2021;0
02/09/2021;0.05
03/09/2021;0.05
04/09/2021;0.05
05/09/2021;0
06/09/2021;0.05
07/09/2021;0
08/09/2021;0
09/09/2021;0.06
10/09/2021;0.06
11/09/2021;0.06
12/09/2021;0.05
13/09/2021;0.05
14/09/2021;0.06
15/09/2021;0.06
16/09/2021;0.06
17/09/2021;0.06
18/09/2021;0.07
19/09/2021;0.06
20/09/2021;0.06
21/09/2021;0.06
22/09/2021;0.07
23/09/2021;0.07
